customerId,currency,year,month,sum
0b000de2-63f9-48e4-b9ef-36e2a797f804,GBP,2023,11,-506.13000000000005
0b000de2-63f9-48e4-b9ef-36e2a797f804,GBP,2023,10,-3035.3399999999997
0b000de2-63f9-48e4-b9ef-36e2a797f804,GBP,2023,9,-936.5300000000004
0b000de2-63f9-48e4-b9ef-36e2a797f804,GBP,2023,8,1770.0300000000002
0b000de2-63f9-48e4-b9ef-36e2a797f804,GBP,2023,6,-1704.61
0b000de2-63f9-48e4-b9ef-36e2a797f804,GBP,2023,5,-837.6499999999997
0b000de2-63f9-48e4-b9ef-36e2a797f804,GBP,2023,4,-1248.71
0b000de2-63f9-48e4-b9ef-36e2a797f804,GBP,2023,3,-2557.6000000000004
0b000de2-63f9-48e4-b9ef-36e2a797f804,GBP,2023,1,-256.85
0b000de2-63f9-48e4-b9ef-36e2a797f804,GBP,2022,12,1791.43
0b000de2-63f9-48e4-b9ef-36e2a797f804,GBP,2022,11,-2673.94
0b000de2-63f9-48e4-b9ef-36e2a797f804,GBP,2022,10,-3028.4800000000005
0b000de2-63f9-48e4-b9ef-36e2a797f804,GBP,2022,9,-4444.660000000001
0b000de2-63f9-48e4-b9ef-36e2a797f804,GBP,2022,8,-3026.54
0b000de2-63f9-48e4-b9ef-36e2a797f804,GBP,2022,7,-452.53000000000003
0b000de2-63f9-48e4-b9ef-36e2a797f804,GBP,2022,6,783.4900000000002
0b000de2-63f9-48e4-b9ef-36e2a797f804,GBP,2022,5,-2218.67
0b000de2-63f9-48e4-b9ef-36e2a797f804,GBP,2022,4,1318.09
0b000de2-63f9-48e4-b9ef-36e2a797f804,GBP,2022,3,2411.9
0b000de2-63f9-48e4-b9ef-36e2a797f804,GBP,2022,2,234.06
0b000de2-63f9-48e4-b9ef-36e2a797f804,GBP,2022,1,-1255.53
0b000de2-63f9-48e4-b9ef-36e2a797f804,GBP,2021,12,-118.06000000000006
0b000de2-63f9-48e4-b9ef-36e2a797f804,GBP,2021,11,-545.6099999999997
0b000de2-63f9-48e4-b9ef-36e2a797f804,GBP,2021,10,1379.06
0b000de2-63f9-48e4-b9ef-36e2a797f804,GBP,2021,9,-17.14
0b000de2-63f9-48e4-b9ef-36e2a797f804,GBP,2021,8,-1100.9099999999999
